fir_id,crime_type,title,description,victim_name,victim_age,offender_name,location,date,status,amount_lost,evidence_type,severity,prediction_label
FIR167,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Salem,Swetha,20,Surya,Salem,2025-09-14,Under Investigation,60653,Email Logs,Medium,Solved
FIR168,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Vellore,Deepak,48,Bharath,Vellore,2026-04-13,Closed,490354,Bank Records,High,Solved
FIR169,Kidnapping,Kidnapping Case,Kidnapping reported in Vellore,Priya,54,Prakash,Vellore,2025-07-18,Open,405472,Fingerprint,High,Unsolved
FIR170,Fraud,Fraud Case,Fraud reported in Salem,Kavin,47,Madhan,Salem,2025-09-04,Under Investigation,146955,Email Logs,Low,Solved
FIR171,Financial Crime,Financial Crime Case,Financial Crime reported in Coimbatore,Arjun,21,Vikram,Coimbatore,2026-05-10,Under Investigation,395835,Bank Records,Medium,Solved
FIR172,Fraud,Fraud Case,Fraud reported in Erode,Harini,29,Raj,Erode,2025-11-18,Closed,335567,Email Logs,Medium,Unsolved
FIR173,Drug Crime,Drug Crime Case,Drug Crime reported in Erode,Rahul,20,Dinesh,Erode,2026-01-03,Closed,244760,Email Logs,Low,Solved
FIR174,Drug Crime,Drug Crime Case,Drug Crime reported in Tiruppur,Ajay,56,Kumar,Tiruppur,2025-12-07,Open,246686,Witness,Medium,Solved
FIR175,Burglary,Burglary Case,Burglary reported in Trichy,Suresh,44,Hari,Trichy,2025-09-17,Resolved,408978,Mobile Data,Medium,Unsolved
FIR176,Burglary,Burglary Case,Burglary reported in Vellore,Anitha,24,Vikram,Vellore,2025-09-10,Under Investigation,101874,Email Logs,Medium,Unsolved
FIR177,Drug Crime,Drug Crime Case,Drug Crime reported in Salem,Deepak,45,Aravind,Salem,2026-04-06,Resolved,158562,Bank Records,Low,Unsolved
FIR178,Kidnapping,Kidnapping Case,Kidnapping reported in Madurai,Priya,41,Surya,Madurai,2025-09-09,Open,3682,Bank Records,Medium,Solved
FIR179,Robbery,Robbery Case,Robbery reported in Erode,Rahul,28,Surya,Erode,2025-10-15,Open,123150,Fingerprint,High,Solved
FIR180,Theft,Theft Case,Theft reported in Coimbatore,Suresh,32,Aravind,Coimbatore,2026-04-21,Resolved,206613,Bank Records,Low,Unsolved
FIR181,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Madurai,Suresh,33,Gokul,Madurai,2026-06-26,Closed,251759,Email Logs,Critical,Unsolved
FIR182,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Vellore,Rahul,22,Gokul,Vellore,2025-08-05,Closed,464314,Mobile Data,Medium,Unsolved
FIR183,Theft,Theft Case,Theft reported in Coimbatore,Suresh,29,Vikram,Coimbatore,2025-12-18,Under Investigation,94926,Witness,Low,Solved
FIR184,Fraud,Fraud Case,Fraud reported in Erode,Deepak,41,Gokul,Erode,2026-05-25,Resolved,496987,Fingerprint,High,Unsolved
FIR185,Drug Crime,Drug Crime Case,Drug Crime reported in Trichy,Anitha,19,Ashok,Trichy,2025-11-20,Resolved,360109,Mobile Data,Low,Solved
FIR186,Financial Crime,Financial Crime Case,Financial Crime reported in Coimbatore,Rahul,58,Senthil,Coimbatore,2025-07-01,Closed,66411,Email Logs,High,Solved
FIR187,Assault,Assault Case,Assault reported in Tiruppur,Divya,21,Madhan,Tiruppur,2025-12-29,Resolved,179825,Witness,High,Solved
FIR188,Theft,Theft Case,Theft reported in Salem,Ajay,58,Raj,Salem,2025-10-26,Under Investigation,75300,Witness,Critical,Solved
FIR189,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Erode,Harini,20,Sarath,Erode,2026-04-08,Open,460694,Witness,Low,Unsolved
FIR190,Burglary,Burglary Case,Burglary reported in Erode,Vignesh,38,Raj,Erode,2026-02-11,Resolved,89314,Mobile Data,Critical,Unsolved
FIR191,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Tiruppur,Swetha,50,Gokul,Tiruppur,2026-06-14,Under Investigation,12867,CCTV,Critical,Solved
FIR192,Theft,Theft Case,Theft reported in Vellore,Rahul,23,Raj,Vellore,2025-11-09,Resolved,219622,Witness,Low,Solved
FIR193,Kidnapping,Kidnapping Case,Kidnapping reported in Coimbatore,Naveen,30,Vikram,Coimbatore,2026-05-19,Open,192576,CCTV,Medium,Unsolved
FIR194,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Vellore,Ajay,41,Bharath,Vellore,2025-12-18,Open,490662,Bank Records,Low,Solved
FIR195,Fraud,Fraud Case,Fraud reported in Erode,Arjun,40,Madhan,Erode,2025-12-27,Closed,395342,CCTV,Medium,Unsolved
FIR196,Fraud,Fraud Case,Fraud reported in Salem,Ramesh,60,Dinesh,Salem,2025-11-14,Closed,117479,Witness,Medium,Solved
FIR197,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Coimbatore,Anitha,50,Sarath,Coimbatore,2025-08-16,Resolved,113209,Mobile Data,Critical,Unsolved
FIR198,Kidnapping,Kidnapping Case,Kidnapping reported in Vellore,Suresh,45,Gokul,Vellore,2025-07-03,Under Investigation,52271,Bank Records,High,Solved
FIR199,Robbery,Robbery Case,Robbery reported in Vellore,Rahul,42,Prakash,Vellore,2025-07-29,Resolved,218068,Mobile Data,Critical,Solved
FIR200,Robbery,Robbery Case,Robbery reported in Erode,Harini,55,Sarath,Erode,2026-04-01,Resolved,325958,Mobile Data,Low,Unsolved
FIR201,Drug Crime,Drug Crime Case,Drug Crime reported in Tiruppur,Kavin,50,Vikram,Tiruppur,2026-01-11,Open,162893,Mobile Data,Medium,Solved
FIR202,Fraud,Fraud Case,Fraud reported in Coimbatore,Anitha,36,Gokul,Coimbatore,2025-09-03,Closed,160882,Email Logs,High,Unsolved
FIR203,Drug Crime,Drug Crime Case,Drug Crime reported in Tiruppur,Suresh,54,Hari,Tiruppur,2026-03-28,Open,124864,Mobile Data,Low,Unsolved
FIR204,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Trichy,Swetha,26,Ashok,Trichy,2026-02-12,Under Investigation,490043,Mobile Data,Critical,Solved
FIR205,Financial Crime,Financial Crime Case,Financial Crime reported in Chennai,Arjun,21,Ashok,Chennai,2025-12-09,Resolved,260232,Fingerprint,Medium,Solved
FIR206,Robbery,Robbery Case,Robbery reported in Salem,Swetha,23,Raj,Salem,2026-02-13,Under Investigation,324601,Bank Records,High,Unsolved
FIR207,Fraud,Fraud Case,Fraud reported in Erode,Suresh,32,Manoj,Erode,2025-09-16,Open,201740,Witness,High,Solved
FIR208,Fraud,Fraud Case,Fraud reported in Tiruppur,Vignesh,39,Surya,Tiruppur,2025-08-12,Closed,446987,Fingerprint,Critical,Unsolved
FIR209,Fraud,Fraud Case,Fraud reported in Tiruppur,Ramesh,44,Ashok,Tiruppur,2025-10-11,Open,375988,Fingerprint,Low,Solved
FIR210,Burglary,Burglary Case,Burglary reported in Vellore,Rahul,45,Sarath,Vellore,2025-12-05,Resolved,67901,Bank Records,Medium,Solved
FIR211,Drug Crime,Drug Crime Case,Drug Crime reported in Vellore,Divya,59,Hari,Vellore,2026-05-08,Closed,46208,Fingerprint,High,Unsolved
FIR212,Kidnapping,Kidnapping Case,Kidnapping reported in Chennai,Suresh,36,Vikram,Chennai,2025-12-01,Open,125222,Witness,Medium,Unsolved
FIR213,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Erode,Vignesh,28,Vikram,Erode,2026-03-27,Open,154573,Fingerprint,Critical,Unsolved
FIR214,Financial Crime,Financial Crime Case,Financial Crime reported in Chennai,Rahul,49,Sarath,Chennai,2026-02-16,Open,134748,Fingerprint,Low,Solved
FIR215,Theft,Theft Case,Theft reported in Chennai,Suresh,49,Kumar,Chennai,2026-04-08,Resolved,351944,Email Logs,Low,Solved
FIR216,Financial Crime,Financial Crime Case,Financial Crime reported in Coimbatore,Meena,52,Kumar,Coimbatore,2026-04-04,Open,302058,Bank Records,Critical,Unsolved
FIR217,Fraud,Fraud Case,Fraud reported in Erode,Ramesh,19,Aravind,Erode,2025-09-24,Closed,94852,CCTV,Critical,Solved
FIR218,Kidnapping,Kidnapping Case,Kidnapping reported in Coimbatore,Harini,26,Gokul,Coimbatore,2026-06-23,Resolved,447488,Mobile Data,Low,Solved
FIR219,Assault,Assault Case,Assault reported in Coimbatore,Arjun,42,Senthil,Coimbatore,2025-12-28,Open,337663,CCTV,High,Solved
FIR220,Drug Crime,Drug Crime Case,Drug Crime reported in Tiruppur,Harini,46,Raj,Tiruppur,2026-02-26,Under Investigation,370914,Bank Records,Medium,Solved
FIR221,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Coimbatore,Priya,41,Prakash,Coimbatore,2025-08-28,Closed,319476,CCTV,Low,Solved
FIR222,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Salem,Divya,23,Dinesh,Salem,2026-02-23,Under Investigation,90201,Bank Records,High,Unsolved
FIR223,Assault,Assault Case,Assault reported in Chennai,Swetha,31,Sarath,Chennai,2026-02-20,Open,76621,Email Logs,Low,Unsolved
FIR224,Burglary,Burglary Case,Burglary reported in Tiruppur,Swetha,57,Gokul,Tiruppur,2026-06-18,Under Investigation,394385,CCTV,Medium,Unsolved
FIR225,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Vellore,Meena,51,Hari,Vellore,2026-02-02,Closed,470954,CCTV,Medium,Solved
FIR226,Fraud,Fraud Case,Fraud reported in Erode,Divya,45,Aravind,Erode,2025-09-30,Resolved,359927,Mobile Data,Low,Solved
FIR227,Drug Crime,Drug Crime Case,Drug Crime reported in Tiruppur,Swetha,33,Dinesh,Tiruppur,2025-11-27,Open,425006,Fingerprint,High,Unsolved
FIR228,Fraud,Fraud Case,Fraud reported in Coimbatore,Kavin,51,Hari,Coimbatore,2026-05-24,Closed,147351,Witness,Low,Solved
FIR229,Theft,Theft Case,Theft reported in Vellore,Naveen,21,Kumar,Vellore,2025-12-16,Closed,135328,Fingerprint,Medium,Solved
FIR230,Kidnapping,Kidnapping Case,Kidnapping reported in Erode,Ramesh,50,Senthil,Erode,2025-09-05,Open,460996,CCTV,High,Unsolved
FIR231,Financial Crime,Financial Crime Case,Financial Crime reported in Trichy,Divya,44,Dinesh,Trichy,2025-11-18,Closed,275506,Bank Records,Critical,Solved
FIR232,Fraud,Fraud Case,Fraud reported in Vellore,Swetha,25,Gokul,Vellore,2026-04-23,Closed,216075,Bank Records,Low,Unsolved
FIR233,Financial Crime,Financial Crime Case,Financial Crime reported in Chennai,Kavin,46,Ashok,Chennai,2026-06-22,Under Investigation,453791,Email Logs,Medium,Solved
FIR234,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Erode,Rahul,48,Hari,Erode,2026-05-07,Resolved,308070,Email Logs,High,Solved
FIR235,Theft,Theft Case,Theft reported in Madurai,Kavin,35,Ashok,Madurai,2026-05-24,Under Investigation,176414,Fingerprint,High,Unsolved
FIR236,Kidnapping,Kidnapping Case,Kidnapping reported in Coimbatore,Arjun,40,Sarath,Coimbatore,2026-02-09,Closed,156564,Fingerprint,Medium,Unsolved
FIR237,Assault,Assault Case,Assault reported in Trichy,Meena,37,Vikram,Trichy,2026-04-17,Closed,260072,CCTV,High,Unsolved
FIR238,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Salem,Ajay,54,Gokul,Salem,2025-09-09,Under Investigation,193414,CCTV,Low,Unsolved
FIR239,Fraud,Fraud Case,Fraud reported in Madurai,Ajay,23,Sarath,Madurai,2026-02-09,Resolved,136065,CCTV,Low,Unsolved
FIR240,Assault,Assault Case,Assault reported in Coimbatore,Naveen,55,Prakash,Coimbatore,2025-11-23,Resolved,377995,Email Logs,Critical,Solved
FIR241,Theft,Theft Case,Theft reported in Vellore,Ajay,25,Dinesh,Vellore,2025-07-17,Under Investigation,153881,Email Logs,High,Solved
FIR242,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Salem,Priya,23,Manoj,Salem,2026-04-14,Under Investigation,371594,Email Logs,Low,Unsolved
FIR243,Kidnapping,Kidnapping Case,Kidnapping reported in Vellore,Deepak,42,Hari,Vellore,2026-06-20,Resolved,131799,Fingerprint,High,Solved
FIR244,Drug Crime,Drug Crime Case,Drug Crime reported in Vellore,Divya,40,Manoj,Vellore,2026-03-14,Under Investigation,327627,Email Logs,Critical,Unsolved
FIR245,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Salem,Priya,27,Manoj,Salem,2026-03-08,Open,407668,Mobile Data,Medium,Solved
FIR246,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Tiruppur,Swetha,21,Dinesh,Tiruppur,2025-06-30,Open,39024,CCTV,Medium,Unsolved
FIR247,Assault,Assault Case,Assault reported in Vellore,Arjun,50,Bharath,Vellore,2025-08-21,Closed,384643,Email Logs,Low,Unsolved
FIR248,Drug Crime,Drug Crime Case,Drug Crime reported in Coimbatore,Arjun,34,Prakash,Coimbatore,2026-06-03,Resolved,256815,Email Logs,Critical,Unsolved
FIR249,Drug Crime,Drug Crime Case,Drug Crime reported in Tiruppur,Priya,22,Vikram,Tiruppur,2025-09-30,Resolved,53325,Mobile Data,High,Solved
FIR250,Assault,Assault Case,Assault reported in Erode,Rahul,36,Senthil,Erode,2026-01-28,Resolved,375528,Bank Records,Low,Unsolved
FIR251,Theft,Theft Case,Theft reported in Tiruppur,Arjun,24,Hari,Tiruppur,2025-10-07,Under Investigation,253541,Fingerprint,Critical,Solved
FIR252,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Tiruppur,Rahul,39,Aravind,Tiruppur,2025-11-08,Under Investigation,97257,Witness,Medium,Solved
FIR253,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Trichy,Divya,44,Raj,Trichy,2026-04-05,Open,228747,Bank Records,Medium,Unsolved
FIR254,Kidnapping,Kidnapping Case,Kidnapping reported in Coimbatore,Deepak,35,Dinesh,Coimbatore,2025-12-10,Resolved,281044,Fingerprint,Critical,Unsolved
FIR255,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Erode,Arjun,26,Surya,Erode,2025-07-23,Closed,401784,Bank Records,Medium,Unsolved
FIR256,Burglary,Burglary Case,Burglary reported in Chennai,Deepak,33,Kumar,Chennai,2025-10-13,Under Investigation,228007,Email Logs,Low,Unsolved
FIR257,Kidnapping,Kidnapping Case,Kidnapping reported in Tiruppur,Harini,43,Surya,Tiruppur,2025-10-31,Under Investigation,302363,Mobile Data,Low,Solved
FIR258,Theft,Theft Case,Theft reported in Tiruppur,Divya,54,Aravind,Tiruppur,2026-03-22,Closed,423307,Fingerprint,Low,Unsolved
FIR259,Assault,Assault Case,Assault reported in Erode,Anitha,48,Kumar,Erode,2026-02-25,Under Investigation,123621,Email Logs,Critical,Unsolved
FIR260,Drug Crime,Drug Crime Case,Drug Crime reported in Erode,Deepak,58,Gokul,Erode,2026-03-10,Under Investigation,84948,Fingerprint,Medium,Solved
FIR261,Burglary,Burglary Case,Burglary reported in Madurai,Harini,18,Bharath,Madurai,2025-09-13,Open,232593,Fingerprint,Critical,Unsolved
FIR262,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Salem,Ramesh,59,Ashok,Salem,2025-12-04,Under Investigation,352360,Bank Records,Medium,Unsolved
FIR263,Financial Crime,Financial Crime Case,Financial Crime reported in Erode,Suresh,52,Dinesh,Erode,2025-07-25,Closed,263889,Mobile Data,Low,Unsolved
FIR264,Burglary,Burglary Case,Burglary reported in Salem,Arjun,42,Raj,Salem,2026-06-13,Open,177845,Mobile Data,High,Unsolved
FIR265,Fraud,Fraud Case,Fraud reported in Tiruppur,Arjun,56,Prakash,Tiruppur,2025-12-30,Under Investigation,474720,Email Logs,Critical,Solved
FIR266,Fraud,Fraud Case,Fraud reported in Erode,Swetha,50,Raj,Erode,2025-08-30,Under Investigation,56978,CCTV,Low,Unsolved
FIR267,Kidnapping,Kidnapping Case,Kidnapping reported in Vellore,Deepak,49,Gokul,Vellore,2025-10-05,Under Investigation,326015,Fingerprint,Low,Solved
FIR268,Drug Crime,Drug Crime Case,Drug Crime reported in Madurai,Vignesh,26,Hari,Madurai,2026-05-03,Closed,414332,Witness,High,Unsolved
FIR269,Robbery,Robbery Case,Robbery reported in Erode,Priya,58,Surya,Erode,2025-11-17,Resolved,432244,Mobile Data,Critical,Solved
FIR270,Fraud,Fraud Case,Fraud reported in Coimbatore,Arjun,21,Raj,Coimbatore,2026-01-02,Open,225447,Witness,Low,Unsolved
FIR271,Fraud,Fraud Case,Fraud reported in Tiruppur,Vignesh,25,Bharath,Tiruppur,2025-07-23,Closed,17008,Bank Records,Critical,Unsolved
FIR272,Financial Crime,Financial Crime Case,Financial Crime reported in Chennai,Anitha,53,Senthil,Chennai,2025-11-08,Closed,90512,Mobile Data,Critical,Unsolved
FIR273,Theft,Theft Case,Theft reported in Coimbatore,Ramesh,35,Hari,Coimbatore,2025-09-22,Under Investigation,405001,Bank Records,High,Solved
FIR274,Drug Crime,Drug Crime Case,Drug Crime reported in Tiruppur,Ajay,24,Hari,Tiruppur,2025-11-10,Resolved,161254,Email Logs,Low,Unsolved
FIR275,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Chennai,Swetha,21,Prakash,Chennai,2026-01-19,Under Investigation,167353,CCTV,High,Unsolved
FIR276,Theft,Theft Case,Theft reported in Vellore,Priya,47,Gokul,Vellore,2026-03-03,Open,41553,Email Logs,Low,Unsolved
FIR277,Kidnapping,Kidnapping Case,Kidnapping reported in Chennai,Swetha,32,Aravind,Chennai,2025-11-12,Open,145154,Mobile Data,Low,Unsolved
FIR278,Theft,Theft Case,Theft reported in Madurai,Meena,43,Gokul,Madurai,2026-01-04,Open,20806,Bank Records,Medium,Solved
FIR279,Theft,Theft Case,Theft reported in Erode,Priya,22,Kumar,Erode,2026-04-28,Under Investigation,147194,Mobile Data,High,Solved
FIR280,Theft,Theft Case,Theft reported in Coimbatore,Ramesh,27,Dinesh,Coimbatore,2025-11-11,Resolved,33895,Fingerprint,Critical,Unsolved
FIR281,Robbery,Robbery Case,Robbery reported in Trichy,Vignesh,29,Aravind,Trichy,2026-01-26,Closed,286331,Mobile Data,Low,Solved
FIR282,Theft,Theft Case,Theft reported in Trichy,Suresh,25,Surya,Trichy,2026-05-15,Closed,354332,Mobile Data,Low,Solved
FIR283,Assault,Assault Case,Assault reported in Trichy,Anitha,49,Kumar,Trichy,2026-06-26,Resolved,147619,Mobile Data,High,Solved
FIR284,Financial Crime,Financial Crime Case,Financial Crime reported in Erode,Ramesh,43,Hari,Erode,2026-04-22,Under Investigation,295195,Witness,Medium,Unsolved
FIR285,Financial Crime,Financial Crime Case,Financial Crime reported in Coimbatore,Rahul,27,Senthil,Coimbatore,2025-11-21,Under Investigation,212514,Mobile Data,High,Solved
FIR286,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Salem,Swetha,48,Madhan,Salem,2025-12-28,Closed,178369,CCTV,Low,Unsolved
FIR287,Assault,Assault Case,Assault reported in Coimbatore,Anitha,46,Raj,Coimbatore,2026-04-15,Resolved,83188,Witness,Low,Unsolved
FIR288,Assault,Assault Case,Assault reported in Tiruppur,Ajay,21,Bharath,Tiruppur,2025-07-31,Open,400876,Email Logs,Critical,Unsolved
FIR289,Financial Crime,Financial Crime Case,Financial Crime reported in Chennai,Meena,48,Madhan,Chennai,2026-06-01,Resolved,74397,Witness,High,Unsolved
FIR290,Robbery,Robbery Case,Robbery reported in Chennai,Divya,46,Senthil,Chennai,2026-05-03,Open,64873,Fingerprint,High,Solved
FIR291,Drug Crime,Drug Crime Case,Drug Crime reported in Salem,Naveen,56,Aravind,Salem,2025-10-24,Open,379444,Mobile Data,High,Solved
FIR292,Fraud,Fraud Case,Fraud reported in Madurai,Ajay,30,Manoj,Madurai,2025-12-29,Closed,127050,Fingerprint,Medium,Unsolved
FIR293,Theft,Theft Case,Theft reported in Madurai,Divya,57,Kumar,Madurai,2026-06-10,Under Investigation,104609,Bank Records,Medium,Unsolved
FIR294,Drug Crime,Drug Crime Case,Drug Crime reported in Vellore,Arjun,44,Madhan,Vellore,2025-09-30,Under Investigation,6619,Email Logs,High,Solved
FIR295,Theft,Theft Case,Theft reported in Trichy,Divya,51,Madhan,Trichy,2026-01-05,Under Investigation,228036,CCTV,High,Unsolved
FIR296,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Salem,Swetha,54,Manoj,Salem,2026-01-17,Resolved,382593,Mobile Data,Low,Unsolved
FIR297,Theft,Theft Case,Theft reported in Chennai,Vignesh,35,Dinesh,Chennai,2025-07-14,Closed,135927,Mobile Data,Critical,Solved
FIR298,Kidnapping,Kidnapping Case,Kidnapping reported in Vellore,Meena,44,Senthil,Vellore,2025-07-04,Open,242906,Email Logs,Low,Solved
FIR299,Drug Crime,Drug Crime Case,Drug Crime reported in Vellore,Divya,23,Aravind,Vellore,2025-12-26,Under Investigation,433921,Fingerprint,High,Unsolved
FIR300,Kidnapping,Kidnapping Case,Kidnapping reported in Tiruppur,Kavin,29,Surya,Tiruppur,2025-08-29,Under Investigation,70293,Fingerprint,Low,Unsolved
FIR301,Financial Crime,Financial Crime Case,Financial Crime reported in Tiruppur,Suresh,26,Manoj,Tiruppur,2025-08-27,Under Investigation,107063,Fingerprint,Medium,Unsolved
FIR302,Fraud,Fraud Case,Fraud reported in Madurai,Suresh,46,Aravind,Madurai,2026-05-20,Closed,95858,Bank Records,Medium,Solved
FIR303,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Vellore,Ajay,29,Hari,Vellore,2026-02-20,Under Investigation,492834,Bank Records,Low,Unsolved
FIR304,Financial Crime,Financial Crime Case,Financial Crime reported in Trichy,Swetha,30,Ashok,Trichy,2025-10-29,Resolved,35993,Witness,Low,Unsolved
FIR305,Kidnapping,Kidnapping Case,Kidnapping reported in Vellore,Swetha,51,Madhan,Vellore,2026-04-05,Resolved,444977,Email Logs,Medium,Unsolved
FIR306,Drug Crime,Drug Crime Case,Drug Crime reported in Coimbatore,Meena,26,Prakash,Coimbatore,2026-05-14,Open,160451,Mobile Data,Critical,Unsolved
FIR307,Theft,Theft Case,Theft reported in Salem,Priya,47,Manoj,Salem,2026-01-03,Closed,15405,Bank Records,Medium,Unsolved
FIR308,Financial Crime,Financial Crime Case,Financial Crime reported in Vellore,Swetha,56,Surya,Vellore,2025-12-22,Closed,43371,Mobile Data,Low,Unsolved
FIR309,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Chennai,Divya,42,Prakash,Chennai,2026-02-16,Closed,402009,Email Logs,Low,Unsolved
FIR310,Assault,Assault Case,Assault reported in Coimbatore,Deepak,44,Kumar,Coimbatore,2025-09-10,Closed,129970,Bank Records,High,Unsolved
FIR311,Financial Crime,Financial Crime Case,Financial Crime reported in Trichy,Deepak,47,Sarath,Trichy,2025-11-28,Under Investigation,356903,Mobile Data,Medium,Unsolved
FIR312,Fraud,Fraud Case,Fraud reported in Chennai,Vignesh,60,Manoj,Chennai,2026-01-22,Closed,471926,Mobile Data,Critical,Unsolved
FIR313,Fraud,Fraud Case,Fraud reported in Salem,Swetha,39,Ashok,Salem,2026-06-03,Under Investigation,492021,Email Logs,Low,Unsolved
FIR314,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Trichy,Rahul,56,Gokul,Trichy,2026-05-13,Closed,421818,CCTV,Low,Unsolved
FIR315,Financial Crime,Financial Crime Case,Financial Crime reported in Vellore,Ramesh,28,Ashok,Vellore,2025-09-05,Open,10079,Email Logs,Low,Solved
FIR316,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Erode,Ajay,47,Prakash,Erode,2026-05-30,Open,285884,Witness,Low,Solved
FIR317,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Trichy,Swetha,47,Senthil,Trichy,2026-04-16,Closed,349674,Mobile Data,Critical,Solved
FIR318,Burglary,Burglary Case,Burglary reported in Tiruppur,Divya,50,Raj,Tiruppur,2025-09-05,Closed,321320,Witness,Low,Solved
FIR319,Fraud,Fraud Case,Fraud reported in Erode,Harini,58,Gokul,Erode,2026-06-06,Closed,408015,Mobile Data,Critical,Unsolved
FIR320,Assault,Assault Case,Assault reported in Erode,Priya,39,Madhan,Erode,2026-02-28,Closed,67611,Fingerprint,High,Solved
FIR321,Assault,Assault Case,Assault reported in Coimbatore,Ramesh,53,Vikram,Coimbatore,2026-01-29,Resolved,329566,Fingerprint,Critical,Solved
FIR322,Fraud,Fraud Case,Fraud reported in Erode,Priya,48,Sarath,Erode,2025-06-30,Closed,6947,Mobile Data,High,Unsolved
FIR323,Theft,Theft Case,Theft reported in Salem,Ajay,33,Sarath,Salem,2025-08-04,Under Investigation,258641,CCTV,Medium,Unsolved
FIR324,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Erode,Ramesh,39,Prakash,Erode,2026-05-02,Resolved,84962,Bank Records,Medium,Unsolved
FIR325,Robbery,Robbery Case,Robbery reported in Tiruppur,Rahul,24,Dinesh,Tiruppur,2025-11-13,Closed,250324,Email Logs,Critical,Solved
FIR326,Assault,Assault Case,Assault reported in Vellore,Deepak,57,Raj,Vellore,2025-10-11,Open,390658,Email Logs,Medium,Solved
FIR327,Theft,Theft Case,Theft reported in Erode,Priya,29,Sarath,Erode,2026-02-09,Closed,64461,Fingerprint,Low,Unsolved
FIR328,Fraud,Fraud Case,Fraud reported in Trichy,Vignesh,32,Vikram,Trichy,2025-07-14,Resolved,456049,Fingerprint,Medium,Solved
FIR329,Assault,Assault Case,Assault reported in Tiruppur,Ajay,21,Vikram,Tiruppur,2026-01-04,Open,64899,Fingerprint,High,Solved
FIR330,Assault,Assault Case,Assault reported in Chennai,Suresh,27,Manoj,Chennai,2026-06-15,Under Investigation,307655,Fingerprint,Low,Solved
FIR331,Assault,Assault Case,Assault reported in Coimbatore,Meena,25,Manoj,Coimbatore,2025-11-09,Resolved,173468,Fingerprint,High,Solved
FIR332,Robbery,Robbery Case,Robbery reported in Coimbatore,Naveen,52,Hari,Coimbatore,2026-01-24,Closed,354223,CCTV,Low,Unsolved
