fir_id,crime_type,title,description,victim_name,victim_age,offender_name,location,date,status,amount_lost,evidence_type,severity,prediction_label
FIR333,Theft,Theft Case,Theft reported in Salem,Meena,22,Senthil,Salem,2025-09-08,Closed,7965,Witness,Medium,Unsolved
FIR334,Financial Crime,Financial Crime Case,Financial Crime reported in Chennai,Arjun,25,Madhan,Chennai,2025-12-06,Resolved,293655,Email Logs,Low,Solved
FIR335,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Trichy,Divya,42,Manoj,Trichy,2025-10-16,Open,21214,CCTV,Low,Solved
FIR336,Kidnapping,Kidnapping Case,Kidnapping reported in Trichy,Kavin,26,Madhan,Trichy,2026-01-16,Open,66099,Email Logs,Critical,Solved
FIR337,Theft,Theft Case,Theft reported in Erode,Suresh,36,Manoj,Erode,2025-07-25,Closed,5729,Witness,High,Unsolved
FIR338,Assault,Assault Case,Assault reported in Madurai,Harini,19,Madhan,Madurai,2026-06-08,Under Investigation,149549,Mobile Data,Critical,Solved
FIR339,Assault,Assault Case,Assault reported in Tiruppur,Harini,22,Dinesh,Tiruppur,2026-02-19,Under Investigation,306782,Mobile Data,Medium,Solved
FIR340,Theft,Theft Case,Theft reported in Erode,Meena,44,Prakash,Erode,2026-04-24,Open,37142,Mobile Data,Critical,Solved
FIR341,Burglary,Burglary Case,Burglary reported in Chennai,Ajay,50,Dinesh,Chennai,2026-04-19,Under Investigation,316151,Fingerprint,High,Solved
FIR342,Financial Crime,Financial Crime Case,Financial Crime reported in Coimbatore,Swetha,57,Raj,Coimbatore,2025-12-26,Closed,169303,Witness,Critical,Solved
FIR343,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Chennai,Kavin,29,Ashok,Chennai,2025-08-08,Closed,109856,Bank Records,Medium,Unsolved
FIR344,Assault,Assault Case,Assault reported in Coimbatore,Suresh,27,Kumar,Coimbatore,2025-10-25,Open,444918,Bank Records,Medium,Solved
FIR345,Fraud,Fraud Case,Fraud reported in Salem,Swetha,46,Gokul,Salem,2026-02-19,Open,3498,Witness,Critical,Unsolved
FIR346,Robbery,Robbery Case,Robbery reported in Chennai,Swetha,27,Surya,Chennai,2026-05-11,Resolved,197934,Fingerprint,Critical,Solved
FIR347,Drug Crime,Drug Crime Case,Drug Crime reported in Coimbatore,Suresh,48,Raj,Coimbatore,2026-04-16,Under Investigation,468523,Bank Records,Medium,Solved
FIR348,Theft,Theft Case,Theft reported in Vellore,Deepak,55,Surya,Vellore,2025-12-23,Open,199110,Email Logs,Low,Solved
FIR349,Theft,Theft Case,Theft reported in Tiruppur,Harini,31,Bharath,Tiruppur,2025-11-21,Open,464039,Email Logs,Medium,Unsolved
FIR350,Financial Crime,Financial Crime Case,Financial Crime reported in Tiruppur,Harini,29,Ashok,Tiruppur,2026-06-24,Under Investigation,228734,Bank Records,Critical,Solved
FIR351,Drug Crime,Drug Crime Case,Drug Crime reported in Tiruppur,Suresh,49,Prakash,Tiruppur,2025-06-29,Resolved,151773,Mobile Data,High,Solved
FIR352,Kidnapping,Kidnapping Case,Kidnapping reported in Erode,Meena,49,Aravind,Erode,2026-01-31,Closed,369722,Fingerprint,Medium,Solved
FIR353,Assault,Assault Case,Assault reported in Coimbatore,Naveen,57,Manoj,Coimbatore,2025-07-03,Open,136592,Email Logs,High,Unsolved
FIR354,Assault,Assault Case,Assault reported in Tiruppur,Priya,29,Dinesh,Tiruppur,2026-06-22,Under Investigation,289844,Email Logs,Medium,Unsolved
FIR355,Kidnapping,Kidnapping Case,Kidnapping reported in Coimbatore,Arjun,27,Prakash,Coimbatore,2026-03-11,Resolved,296606,Mobile Data,Low,Solved
FIR356,Theft,Theft Case,Theft reported in Chennai,Priya,21,Senthil,Chennai,2025-10-16,Resolved,298687,Mobile Data,Low,Solved
FIR357,Robbery,Robbery Case,Robbery reported in Madurai,Vignesh,47,Kumar,Madurai,2026-03-26,Closed,192916,Fingerprint,High,Unsolved
FIR358,Financial Crime,Financial Crime Case,Financial Crime reported in Erode,Harini,42,Hari,Erode,2025-12-14,Open,150888,Email Logs,Low,Unsolved
FIR359,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Trichy,Rahul,42,Manoj,Trichy,2026-01-12,Closed,240554,Email Logs,Critical,Unsolved
FIR360,Fraud,Fraud Case,Fraud reported in Erode,Deepak,20,Ashok,Erode,2025-07-14,Resolved,231643,CCTV,Low,Unsolved
FIR361,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Madurai,Swetha,30,Senthil,Madurai,2026-02-02,Under Investigation,206816,Bank Records,Low,Unsolved
FIR362,Robbery,Robbery Case,Robbery reported in Coimbatore,Anitha,59,Surya,Coimbatore,2026-02-02,Open,268162,Bank Records,Low,Solved
FIR363,Kidnapping,Kidnapping Case,Kidnapping reported in Vellore,Divya,53,Ashok,Vellore,2026-02-16,Under Investigation,309069,Witness,Low,Unsolved
FIR364,Burglary,Burglary Case,Burglary reported in Vellore,Priya,45,Gokul,Vellore,2026-01-31,Closed,230831,Witness,Low,Unsolved
FIR365,Assault,Assault Case,Assault reported in Madurai,Swetha,50,Aravind,Madurai,2025-07-20,Open,21307,Email Logs,Medium,Solved
FIR366,Kidnapping,Kidnapping Case,Kidnapping reported in Madurai,Vignesh,27,Bharath,Madurai,2025-07-12,Under Investigation,465259,Email Logs,High,Unsolved
FIR367,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Madurai,Vignesh,33,Manoj,Madurai,2026-04-01,Closed,274098,CCTV,Critical,Solved
FIR368,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Vellore,Naveen,52,Raj,Vellore,2025-10-22,Resolved,64268,Witness,Critical,Unsolved
FIR369,Assault,Assault Case,Assault reported in Tiruppur,Kavin,35,Kumar,Tiruppur,2026-03-05,Closed,471419,CCTV,Medium,Unsolved
FIR370,Fraud,Fraud Case,Fraud reported in Vellore,Priya,58,Sarath,Vellore,2026-04-27,Under Investigation,336059,Witness,Medium,Unsolved
FIR371,Fraud,Fraud Case,Fraud reported in Erode,Arjun,29,Gokul,Erode,2026-01-04,Under Investigation,105271,Bank Records,Low,Solved
FIR372,Burglary,Burglary Case,Burglary reported in Tiruppur,Ramesh,28,Hari,Tiruppur,2025-11-17,Closed,298892,Mobile Data,High,Unsolved
FIR373,Robbery,Robbery Case,Robbery reported in Tiruppur,Vignesh,48,Senthil,Tiruppur,2026-03-20,Closed,184144,CCTV,High,Solved
FIR374,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Madurai,Ajay,25,Prakash,Madurai,2025-11-01,Resolved,253905,Fingerprint,Low,Unsolved
FIR375,Assault,Assault Case,Assault reported in Tiruppur,Harini,32,Prakash,Tiruppur,2026-03-29,Closed,445373,Mobile Data,High,Unsolved
FIR376,Drug Crime,Drug Crime Case,Drug Crime reported in Erode,Naveen,44,Ashok,Erode,2025-08-27,Under Investigation,57813,Witness,High,Solved
FIR377,Robbery,Robbery Case,Robbery reported in Salem,Ramesh,41,Manoj,Salem,2025-11-29,Open,374148,Mobile Data,High,Solved
FIR378,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Erode,Priya,46,Hari,Erode,2025-07-05,Closed,140350,Email Logs,Low,Solved
FIR379,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Coimbatore,Deepak,39,Hari,Coimbatore,2026-04-09,Open,296883,Fingerprint,Medium,Unsolved
FIR380,Fraud,Fraud Case,Fraud reported in Salem,Kavin,39,Aravind,Salem,2025-12-03,Open,480404,Bank Records,High,Unsolved
FIR381,Theft,Theft Case,Theft reported in Salem,Ajay,52,Ashok,Salem,2026-01-19,Resolved,408641,CCTV,Low,Unsolved
FIR382,Financial Crime,Financial Crime Case,Financial Crime reported in Vellore,Deepak,34,Kumar,Vellore,2026-06-18,Closed,50316,Bank Records,High,Solved
FIR383,Burglary,Burglary Case,Burglary reported in Chennai,Naveen,29,Kumar,Chennai,2026-03-13,Under Investigation,442620,Witness,Critical,Unsolved
FIR384,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Chennai,Suresh,42,Raj,Chennai,2025-07-01,Open,349977,CCTV,Low,Unsolved
FIR385,Assault,Assault Case,Assault reported in Chennai,Meena,31,Sarath,Chennai,2026-06-21,Closed,395385,Fingerprint,High,Unsolved
FIR386,Theft,Theft Case,Theft reported in Madurai,Arjun,45,Prakash,Madurai,2025-09-09,Open,332384,CCTV,Low,Solved
FIR387,Burglary,Burglary Case,Burglary reported in Coimbatore,Swetha,22,Prakash,Coimbatore,2026-04-18,Open,489808,Bank Records,High,Unsolved
FIR388,Fraud,Fraud Case,Fraud reported in Erode,Suresh,48,Prakash,Erode,2026-02-25,Under Investigation,101030,Bank Records,Low,Solved
FIR389,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Salem,Meena,42,Bharath,Salem,2026-04-24,Under Investigation,304343,Email Logs,Low,Solved
FIR390,Kidnapping,Kidnapping Case,Kidnapping reported in Coimbatore,Suresh,32,Senthil,Coimbatore,2025-10-15,Resolved,61166,Fingerprint,Medium,Solved
FIR391,Financial Crime,Financial Crime Case,Financial Crime reported in Tiruppur,Arjun,49,Manoj,Tiruppur,2026-03-12,Closed,238875,Mobile Data,Low,Solved
FIR392,Burglary,Burglary Case,Burglary reported in Tiruppur,Deepak,60,Dinesh,Tiruppur,2026-02-08,Resolved,18993,Fingerprint,Critical,Solved
FIR393,Fraud,Fraud Case,Fraud reported in Madurai,Swetha,29,Surya,Madurai,2025-10-29,Under Investigation,7175,Bank Records,Critical,Unsolved
FIR394,Financial Crime,Financial Crime Case,Financial Crime reported in Coimbatore,Anitha,53,Sarath,Coimbatore,2025-09-25,Under Investigation,472368,Witness,High,Unsolved
FIR395,Drug Crime,Drug Crime Case,Drug Crime reported in Chennai,Arjun,46,Vikram,Chennai,2026-03-20,Under Investigation,72385,Bank Records,Critical,Solved
FIR396,Financial Crime,Financial Crime Case,Financial Crime reported in Tiruppur,Vignesh,39,Aravind,Tiruppur,2025-07-01,Open,90250,Email Logs,Medium,Solved
FIR397,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Chennai,Ramesh,36,Kumar,Chennai,2025-07-06,Resolved,139299,Fingerprint,Medium,Solved
FIR398,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Chennai,Priya,22,Prakash,Chennai,2026-04-22,Resolved,449147,Mobile Data,Critical,Unsolved
FIR399,Robbery,Robbery Case,Robbery reported in Trichy,Ajay,42,Gokul,Trichy,2026-06-09,Resolved,198028,Fingerprint,High,Unsolved
FIR400,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Trichy,Divya,24,Bharath,Trichy,2025-10-29,Closed,116068,Email Logs,Critical,Unsolved
FIR401,Burglary,Burglary Case,Burglary reported in Madurai,Swetha,29,Aravind,Madurai,2026-01-16,Resolved,89177,CCTV,Critical,Unsolved
FIR402,Drug Crime,Drug Crime Case,Drug Crime reported in Chennai,Priya,20,Aravind,Chennai,2025-08-29,Open,232553,Witness,Medium,Solved
FIR403,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Madurai,Ramesh,29,Prakash,Madurai,2026-01-20,Under Investigation,383365,Mobile Data,Medium,Unsolved
FIR404,Robbery,Robbery Case,Robbery reported in Salem,Swetha,53,Bharath,Salem,2026-06-25,Open,47082,CCTV,Low,Unsolved
FIR405,Burglary,Burglary Case,Burglary reported in Coimbatore,Harini,49,Manoj,Coimbatore,2026-04-30,Resolved,202556,Email Logs,Low,Unsolved
FIR406,Drug Crime,Drug Crime Case,Drug Crime reported in Salem,Rahul,35,Manoj,Salem,2026-01-17,Open,270294,Fingerprint,High,Solved
FIR407,Drug Crime,Drug Crime Case,Drug Crime reported in Chennai,Naveen,48,Manoj,Chennai,2026-01-28,Open,18797,Witness,Low,Unsolved
FIR408,Fraud,Fraud Case,Fraud reported in Tiruppur,Harini,28,Raj,Tiruppur,2025-11-28,Closed,237447,Bank Records,Low,Solved
FIR409,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Vellore,Divya,29,Vikram,Vellore,2026-06-13,Under Investigation,455130,Fingerprint,Low,Solved
FIR410,Fraud,Fraud Case,Fraud reported in Erode,Harini,40,Ashok,Erode,2025-11-20,Closed,86504,Fingerprint,Low,Unsolved
FIR411,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Madurai,Suresh,38,Bharath,Madurai,2025-07-10,Closed,22756,CCTV,Medium,Solved
FIR412,Theft,Theft Case,Theft reported in Coimbatore,Divya,42,Prakash,Coimbatore,2025-09-24,Open,407005,Bank Records,Medium,Solved
FIR413,Assault,Assault Case,Assault reported in Trichy,Anitha,31,Vikram,Trichy,2025-07-11,Closed,269051,Bank Records,High,Solved
FIR414,Financial Crime,Financial Crime Case,Financial Crime reported in Madurai,Ajay,37,Raj,Madurai,2025-07-05,Resolved,302370,Email Logs,Low,Unsolved
FIR415,Robbery,Robbery Case,Robbery reported in Vellore,Anitha,53,Madhan,Vellore,2026-05-09,Open,288162,Mobile Data,Critical,Unsolved
FIR416,Kidnapping,Kidnapping Case,Kidnapping reported in Vellore,Anitha,28,Aravind,Vellore,2025-08-11,Resolved,173922,Witness,High,Solved
FIR417,Robbery,Robbery Case,Robbery reported in Madurai,Kavin,32,Kumar,Madurai,2026-03-17,Open,24627,Email Logs,Critical,Solved
FIR418,Kidnapping,Kidnapping Case,Kidnapping reported in Vellore,Deepak,23,Gokul,Vellore,2025-09-12,Resolved,480282,CCTV,Low,Unsolved
FIR419,Burglary,Burglary Case,Burglary reported in Salem,Arjun,34,Sarath,Salem,2025-11-28,Resolved,164638,Email Logs,Critical,Unsolved
FIR420,Theft,Theft Case,Theft reported in Tiruppur,Anitha,56,Prakash,Tiruppur,2025-08-27,Resolved,168058,Email Logs,Critical,Unsolved
FIR421,Drug Crime,Drug Crime Case,Drug Crime reported in Trichy,Anitha,38,Senthil,Trichy,2026-02-05,Under Investigation,170447,Fingerprint,Critical,Unsolved
FIR422,Theft,Theft Case,Theft reported in Coimbatore,Arjun,46,Madhan,Coimbatore,2025-12-10,Resolved,406709,Witness,High,Solved
FIR423,Theft,Theft Case,Theft reported in Madurai,Vignesh,48,Vikram,Madurai,2025-11-18,Under Investigation,266294,Email Logs,Critical,Unsolved
FIR424,Drug Crime,Drug Crime Case,Drug Crime reported in Salem,Ramesh,53,Sarath,Salem,2026-04-12,Resolved,397573,CCTV,High,Unsolved
FIR425,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Chennai,Ajay,30,Madhan,Chennai,2026-02-17,Open,371579,Witness,Medium,Unsolved
FIR426,Theft,Theft Case,Theft reported in Tiruppur,Anitha,34,Madhan,Tiruppur,2025-11-22,Under Investigation,169580,CCTV,Medium,Solved
FIR427,Assault,Assault Case,Assault reported in Trichy,Swetha,42,Sarath,Trichy,2025-11-17,Under Investigation,34385,CCTV,Low,Unsolved
FIR428,Robbery,Robbery Case,Robbery reported in Trichy,Priya,30,Kumar,Trichy,2026-01-11,Resolved,484268,Email Logs,Medium,Solved
FIR429,Assault,Assault Case,Assault reported in Salem,Priya,43,Bharath,Salem,2025-11-23,Under Investigation,438111,CCTV,Critical,Solved
FIR430,Burglary,Burglary Case,Burglary reported in Erode,Anitha,47,Kumar,Erode,2026-06-23,Closed,352120,Witness,Medium,Solved
FIR431,Theft,Theft Case,Theft reported in Madurai,Meena,39,Senthil,Madurai,2025-09-20,Under Investigation,38909,CCTV,Low,Solved
FIR432,Financial Crime,Financial Crime Case,Financial Crime reported in Salem,Swetha,32,Prakash,Salem,2025-07-22,Closed,59551,Mobile Data,Medium,Solved
FIR433,Fraud,Fraud Case,Fraud reported in Erode,Harini,53,Vikram,Erode,2026-03-04,Resolved,98399,Fingerprint,High,Solved
FIR434,Financial Crime,Financial Crime Case,Financial Crime reported in Tiruppur,Ajay,41,Vikram,Tiruppur,2026-03-25,Resolved,99623,CCTV,Medium,Solved
FIR435,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Chennai,Ramesh,42,Sarath,Chennai,2025-10-30,Under Investigation,149951,Witness,High,Unsolved
FIR436,Drug Crime,Drug Crime Case,Drug Crime reported in Coimbatore,Arjun,56,Gokul,Coimbatore,2026-06-03,Closed,125509,Email Logs,Low,Unsolved
FIR437,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Trichy,Harini,31,Vikram,Trichy,2026-05-18,Resolved,166611,Bank Records,Medium,Solved
FIR438,Burglary,Burglary Case,Burglary reported in Vellore,Rahul,45,Aravind,Vellore,2026-04-19,Under Investigation,55382,Bank Records,Medium,Unsolved
FIR439,Assault,Assault Case,Assault reported in Chennai,Meena,43,Ashok,Chennai,2026-04-18,Resolved,344500,CCTV,High,Solved
FIR440,Robbery,Robbery Case,Robbery reported in Vellore,Ramesh,56,Ashok,Vellore,2026-06-09,Open,423107,Email Logs,Critical,Solved
FIR441,Drug Crime,Drug Crime Case,Drug Crime reported in Trichy,Ajay,50,Ashok,Trichy,2026-03-21,Resolved,493730,Bank Records,Medium,Solved
FIR442,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Chennai,Vignesh,18,Ashok,Chennai,2026-02-27,Closed,432562,Fingerprint,Critical,Solved
FIR443,Fraud,Fraud Case,Fraud reported in Madurai,Naveen,23,Gokul,Madurai,2025-07-04,Under Investigation,433567,Witness,Medium,Solved
FIR444,Theft,Theft Case,Theft reported in Madurai,Suresh,48,Manoj,Madurai,2025-08-30,Under Investigation,30762,Mobile Data,Critical,Solved
FIR445,Robbery,Robbery Case,Robbery reported in Tiruppur,Meena,27,Ashok,Tiruppur,2025-09-20,Closed,479724,Bank Records,High,Unsolved
FIR446,Burglary,Burglary Case,Burglary reported in Salem,Anitha,34,Hari,Salem,2025-06-29,Under Investigation,312316,Email Logs,Low,Solved
FIR447,Robbery,Robbery Case,Robbery reported in Madurai,Naveen,42,Kumar,Madurai,2026-02-07,Open,415805,Bank Records,Critical,Solved
FIR448,Fraud,Fraud Case,Fraud reported in Salem,Harini,40,Raj,Salem,2026-06-11,Under Investigation,1342,Mobile Data,Critical,Unsolved
FIR449,Assault,Assault Case,Assault reported in Madurai,Arjun,33,Ashok,Madurai,2026-05-17,Open,270317,CCTV,High,Unsolved
FIR450,Assault,Assault Case,Assault reported in Chennai,Rahul,48,Bharath,Chennai,2025-07-03,Under Investigation,330649,Email Logs,Medium,Unsolved
FIR451,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Salem,Priya,18,Dinesh,Salem,2026-02-10,Closed,198258,CCTV,Critical,Solved
FIR452,Fraud,Fraud Case,Fraud reported in Madurai,Arjun,28,Sarath,Madurai,2025-09-13,Open,294307,Fingerprint,Medium,Solved
FIR453,Robbery,Robbery Case,Robbery reported in Erode,Ramesh,59,Vikram,Erode,2026-06-05,Closed,246175,CCTV,High,Solved
FIR454,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Erode,Swetha,40,Surya,Erode,2026-03-08,Closed,498287,Fingerprint,Medium,Unsolved
FIR455,Assault,Assault Case,Assault reported in Salem,Swetha,18,Dinesh,Salem,2025-07-05,Resolved,495011,Witness,Critical,Unsolved
FIR456,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Vellore,Kavin,46,Kumar,Vellore,2026-03-04,Resolved,174661,CCTV,High,Unsolved
FIR457,Drug Crime,Drug Crime Case,Drug Crime reported in Salem,Divya,52,Madhan,Salem,2026-03-04,Closed,160318,CCTV,High,Solved
FIR458,Assault,Assault Case,Assault reported in Trichy,Ramesh,25,Prakash,Trichy,2025-08-22,Resolved,441701,Bank Records,High,Solved
FIR459,Robbery,Robbery Case,Robbery reported in Madurai,Naveen,59,Madhan,Madurai,2026-01-26,Under Investigation,135358,CCTV,Medium,Unsolved
FIR460,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Trichy,Priya,28,Dinesh,Trichy,2025-12-02,Resolved,348316,Email Logs,Critical,Solved
FIR461,Burglary,Burglary Case,Burglary reported in Salem,Swetha,29,Sarath,Salem,2025-09-13,Open,71257,CCTV,Critical,Solved
FIR462,Financial Crime,Financial Crime Case,Financial Crime reported in Madurai,Harini,50,Aravind,Madurai,2026-02-12,Open,350447,CCTV,Low,Solved
FIR463,Robbery,Robbery Case,Robbery reported in Vellore,Swetha,28,Vikram,Vellore,2025-10-14,Resolved,51097,CCTV,Medium,Unsolved
FIR464,Robbery,Robbery Case,Robbery reported in Madurai,Deepak,20,Madhan,Madurai,2025-08-13,Closed,143100,Email Logs,Low,Solved
FIR465,Assault,Assault Case,Assault reported in Vellore,Priya,21,Dinesh,Vellore,2025-10-20,Resolved,351851,CCTV,High,Unsolved
FIR466,Theft,Theft Case,Theft reported in Vellore,Rahul,40,Aravind,Vellore,2025-09-19,Closed,458104,Email Logs,Medium,Unsolved
FIR467,Financial Crime,Financial Crime Case,Financial Crime reported in Coimbatore,Arjun,27,Vikram,Coimbatore,2025-07-01,Resolved,64430,CCTV,Critical,Solved
FIR468,Kidnapping,Kidnapping Case,Kidnapping reported in Chennai,Naveen,41,Prakash,Chennai,2025-10-20,Closed,424170,CCTV,Critical,Solved
FIR469,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Salem,Meena,26,Hari,Salem,2026-04-24,Under Investigation,454207,CCTV,High,Solved
FIR470,Assault,Assault Case,Assault reported in Chennai,Vignesh,30,Vikram,Chennai,2026-01-07,Under Investigation,260074,Email Logs,Low,Solved
FIR471,Financial Crime,Financial Crime Case,Financial Crime reported in Chennai,Kavin,55,Kumar,Chennai,2025-09-18,Resolved,81181,Witness,High,Solved
FIR472,Assault,Assault Case,Assault reported in Vellore,Suresh,52,Sarath,Vellore,2025-11-29,Open,417028,Email Logs,High,Unsolved
FIR473,Kidnapping,Kidnapping Case,Kidnapping reported in Chennai,Meena,52,Ashok,Chennai,2026-03-16,Closed,394010,Bank Records,High,Unsolved
FIR474,Burglary,Burglary Case,Burglary reported in Madurai,Anitha,46,Surya,Madurai,2026-03-30,Closed,185813,Witness,Critical,Unsolved
FIR475,Robbery,Robbery Case,Robbery reported in Chennai,Rahul,27,Madhan,Chennai,2025-08-06,Closed,456247,Email Logs,Medium,Solved
FIR476,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Chennai,Kavin,52,Bharath,Chennai,2025-11-20,Under Investigation,227321,Fingerprint,Low,Unsolved
FIR477,Assault,Assault Case,Assault reported in Coimbatore,Divya,34,Gokul,Coimbatore,2025-10-23,Under Investigation,103468,Fingerprint,Critical,Solved
FIR478,Drug Crime,Drug Crime Case,Drug Crime reported in Tiruppur,Vignesh,59,Sarath,Tiruppur,2026-06-24,Open,39772,Fingerprint,Critical,Unsolved
FIR479,Fraud,Fraud Case,Fraud reported in Chennai,Divya,50,Madhan,Chennai,2025-12-14,Closed,46406,CCTV,Medium,Unsolved
FIR480,Assault,Assault Case,Assault reported in Erode,Kavin,48,Ashok,Erode,2026-04-13,Under Investigation,271149,Fingerprint,Medium,Solved
FIR481,Kidnapping,Kidnapping Case,Kidnapping reported in Madurai,Ajay,30,Surya,Madurai,2025-10-16,Closed,480717,Email Logs,Low,Unsolved
FIR482,Drug Crime,Drug Crime Case,Drug Crime reported in Vellore,Swetha,51,Dinesh,Vellore,2025-11-02,Under Investigation,129619,Bank Records,High,Solved
FIR483,Financial Crime,Financial Crime Case,Financial Crime reported in Erode,Kavin,27,Bharath,Erode,2025-08-03,Under Investigation,425875,Mobile Data,Medium,Unsolved
FIR484,Financial Crime,Financial Crime Case,Financial Crime reported in Salem,Vignesh,20,Vikram,Salem,2025-07-01,Resolved,128615,Bank Records,Low,Solved
FIR485,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Trichy,Swetha,36,Senthil,Trichy,2026-05-12,Open,305014,Bank Records,Low,Solved
FIR486,Kidnapping,Kidnapping Case,Kidnapping reported in Trichy,Arjun,36,Gokul,Trichy,2025-08-30,Closed,46392,CCTV,Critical,Solved
FIR487,Robbery,Robbery Case,Robbery reported in Salem,Naveen,52,Dinesh,Salem,2025-12-14,Under Investigation,188356,CCTV,High,Solved
FIR488,Fraud,Fraud Case,Fraud reported in Trichy,Divya,46,Hari,Trichy,2025-11-23,Closed,153021,Email Logs,High,Unsolved
FIR489,Kidnapping,Kidnapping Case,Kidnapping reported in Vellore,Ajay,25,Bharath,Vellore,2026-03-26,Under Investigation,496727,Bank Records,High,Solved
FIR490,Drug Crime,Drug Crime Case,Drug Crime reported in Coimbatore,Arjun,55,Aravind,Coimbatore,2025-10-08,Resolved,399800,Mobile Data,Medium,Unsolved
FIR491,Robbery,Robbery Case,Robbery reported in Chennai,Rahul,27,Madhan,Chennai,2025-11-23,Closed,403800,CCTV,High,Solved
FIR492,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Vellore,Naveen,52,Prakash,Vellore,2025-10-25,Closed,378908,Email Logs,Medium,Unsolved
FIR493,Burglary,Burglary Case,Burglary reported in Trichy,Priya,56,Senthil,Trichy,2025-10-22,Resolved,195105,CCTV,Medium,Solved
FIR494,Fraud,Fraud Case,Fraud reported in Trichy,Harini,24,Gokul,Trichy,2025-07-13,Under Investigation,434795,CCTV,Medium,Unsolved
FIR495,Fraud,Fraud Case,Fraud reported in Madurai,Deepak,51,Sarath,Madurai,2025-11-30,Open,284279,Mobile Data,Medium,Unsolved
FIR496,Theft,Theft Case,Theft reported in Salem,Ajay,19,Senthil,Salem,2025-07-08,Under Investigation,184511,Fingerprint,Medium,Solved
FIR497,Robbery,Robbery Case,Robbery reported in Erode,Kavin,18,Bharath,Erode,2025-10-11,Open,302757,Mobile Data,High,Solved
FIR498,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Madurai,Harini,49,Vikram,Madurai,2025-09-29,Closed,110663,Witness,High,Solved
FIR499,Domestic Violence,Domestic Violence Case,Domestic Violence reported in Erode,Anitha,53,Vikram,Erode,2025-11-27,Open,76391,Email Logs,High,Solved
FIR500,Cyber Crime,Cyber Crime Case,Cyber Crime reported in Chennai,Arjun,58,Aravind,Chennai,2026-03-15,Resolved,109299,Bank Records,Medium,Solved
